density,samp_size,seed,fscore,ari,runtime_sec,score,graph_family,actual_density,num_edges,ba_m
0.5,50000,1,0.8148148148148148,1.0,4.763504901999113,,scale_free,0.1777777777777777,16,2
0.5,100000,1,0.8148148148148148,1.0,8.241409709000436,,scale_free,0.1777777777777777,16,2
0.8,10,1,1.0,0.0,0.0052495910022116,,scale_free,0.2666666666666666,24,4
0.8,100,1,0.6666666666666666,0.1044776119402985,0.186830528997234,,scale_free,0.2666666666666666,24,4
0.8,200,1,0.6666666666666667,0.4230769230769231,0.2239950289986154,,scale_free,0.2666666666666666,24,4
0.8,500,1,1.0,0.6153846153846154,0.2091932999974233,,scale_free,0.2666666666666666,24,4
0.8,1000,1,0.9714285714285714,0.5522388059701493,0.2169314769998891,,scale_free,0.2666666666666666,24,4
0.8,2000,1,0.962962962962963,0.6896551724137931,0.1982178910002403,,scale_free,0.2666666666666666,24,4
0.8,5000,1,1.0,1.0,0.3466919050006254,,scale_free,0.2666666666666666,24,4
0.8,10000,1,1.0,1.0,0.3423336519990698,,scale_free,0.2666666666666666,24,4
0.8,20000,1,1.0,1.0,0.7424446990007709,,scale_free,0.2666666666666666,24,4
0.8,50000,1,1.0,1.0,1.640683158999309,,scale_free,0.2666666666666666,24,4
0.8,100000,1,1.0,1.0,3.942260191000969,,scale_free,0.2666666666666666,24,4
0.2,10,2,1.0,0.0,0.0205799880022823,,scale_free,0.1,9,1
0.2,100,2,0.8000000000000002,0.6924829157175398,0.0921011350001208,,scale_free,0.1,9,1
0.2,200,2,1.0,1.0,0.1421520520016201,,scale_free,0.1,9,1
0.2,500,2,1.0,1.0,0.171664615998452,,scale_free,0.1,9,1
0.2,1000,2,1.0,1.0,0.1898092240007827,,scale_free,0.1,9,1
0.2,2000,2,1.0,1.0,0.1304587480008194,,scale_free,0.1,9,1
0.2,5000,2,1.0,1.0,0.2370857050009363,,scale_free,0.1,9,1
0.2,10000,2,1.0,1.0,0.2996727919999102,,scale_free,0.1,9,1
0.2,20000,2,1.0,1.0,0.7118107470014365,,scale_free,0.1,9,1
0.2,50000,2,1.0,1.0,1.5569900440023048,,scale_free,0.1,9,1
0.2,100000,2,1.0,1.0,3.1458173639985034,,scale_free,0.1,9,1
0.5,10,2,1.0,0.0,0.0110490990009566,,scale_free,0.1777777777777777,16,2
0.5,100,2,0.888888888888889,1.0,0.1568598519988882,,scale_free,0.1777777777777777,16,2
0.5,200,2,0.9473684210526316,1.0,0.1602529289993981,,scale_free,0.1777777777777777,16,2
0.5,500,2,0.9473684210526316,1.0,0.1925143879998359,,scale_free,0.1777777777777777,16,2
0.5,1000,2,1.0,1.0,0.1534931590031192,,scale_free,0.1777777777777777,16,2
0.5,2000,2,1.0,1.0,0.3797320749981736,,scale_free,0.1777777777777777,16,2
0.5,5000,2,1.0,1.0,0.3067721429979428,,scale_free,0.1777777777777777,16,2
0.5,10000,2,1.0,1.0,0.49094636999871,,scale_free,0.1777777777777777,16,2
0.5,20000,2,1.0,1.0,0.7937676799992914,,scale_free,0.1777777777777777,16,2
0.5,50000,2,1.0,1.0,2.248931120000634,,scale_free,0.1777777777777777,16,2
0.5,100000,2,1.0,1.0,4.066135481996753,,scale_free,0.1777777777777777,16,2
0.8,10,2,1.0,-0.0784313725490196,0.013107486996887,,scale_free,0.2666666666666666,24,4
0.8,100,2,0.5714285714285715,0.1935483870967742,0.0442166100001486,,scale_free,0.2666666666666666,24,4
0.8,200,2,1.0,0.2635658914728682,0.0168848360008269,,scale_free,0.2666666666666666,24,4
0.8,500,2,0.888888888888889,0.4444444444444444,0.0735956509997777,,scale_free,0.2666666666666666,24,4
0.8,1000,2,1.0,0.7619047619047619,0.0662002349999966,,scale_free,0.2666666666666666,24,4
0.8,2000,2,0.8333333333333333,1.0,0.1160113709993311,,scale_free,0.2666666666666666,24,4
0.8,5000,2,0.8333333333333333,1.0,0.2006862039997941,,scale_free,0.2666666666666666,24,4
0.8,10000,2,0.8333333333333333,1.0,0.1661314019984274,,scale_free,0.2666666666666666,24,4
0.8,20000,2,1.0,1.0,0.3779141049999452,,scale_free,0.2666666666666666,24,4
0.8,50000,2,1.0,1.0,1.6107225349987857,,scale_free,0.2666666666666666,24,4
0.8,100000,2,1.0,1.0,2.0417706510015705,,scale_free,0.2666666666666666,24,4
0.2,10,3,1.0,0.0,0.0099561559982248,,scale_free,0.1,9,1
0.2,100,3,0.888888888888889,0.8085106382978723,0.0743968309980118,,scale_free,0.1,9,1
0.2,200,3,0.9090909090909092,1.0,0.196757122001145,,scale_free,0.1,9,1
0.2,500,3,1.0,1.0,0.1078702230006456,,scale_free,0.1,9,1
0.2,1000,3,1.0,1.0,0.0795390700004645,,scale_free,0.1,9,1
0.2,2000,3,1.0,1.0,0.1397194059973117,,scale_free,0.1,9,1
0.2,5000,3,1.0,1.0,0.2064556959994661,,scale_free,0.1,9,1
0.2,10000,3,1.0,1.0,0.2627124120008375,,scale_free,0.1,9,1
0.2,20000,3,1.0,1.0,0.5297657810006058,,scale_free,0.1,9,1
0.2,50000,3,1.0,1.0,1.3427521019984852,,scale_free,0.1,9,1
0.2,100000,3,1.0,1.0,2.669595699000638,,scale_free,0.1,9,1
0.5,10,3,1.0,0.074074074074074,0.0115869779983768,,scale_free,0.1777777777777777,16,2
0.5,100,3,0.8571428571428571,0.7,0.0529400630002783,,scale_free,0.1777777777777777,16,2
0.5,200,3,1.0,0.9101796407185628,0.0833825720001186,,scale_free,0.1777777777777777,16,2
0.5,500,3,1.0,1.0,0.1349205530023027,,scale_free,0.1777777777777777,16,2
0.5,1000,3,1.0,1.0,0.1144522189970302,,scale_free,0.1777777777777777,16,2
0.5,2000,3,1.0,1.0,0.1352863300016906,,scale_free,0.1777777777777777,16,2
0.5,5000,3,1.0,1.0,0.1514027209996129,,scale_free,0.1777777777777777,16,2
0.5,10000,3,1.0,1.0,0.4272312670000247,,scale_free,0.1777777777777777,16,2
0.5,20000,3,1.0,1.0,0.7133594680017268,,scale_free,0.1777777777777777,16,2
0.5,50000,3,1.0,1.0,0.9677411600023332,,scale_free,0.1777777777777777,16,2
0.5,100000,3,1.0,1.0,3.352453356001206,,scale_free,0.1777777777777777,16,2
0.8,10,3,1.0,0.0,0.0071502130012959,,scale_free,0.2666666666666666,24,4
0.8,100,3,0.7272727272727272,0.202127659574468,0.0870426190012949,,scale_free,0.2666666666666666,24,4
0.8,200,3,0.9523809523809524,0.7272727272727273,0.14400538100017,,scale_free,0.2666666666666666,24,4
0.8,500,3,1.0,0.7272727272727273,0.2305092289971071,,scale_free,0.2666666666666666,24,4
0.8,1000,3,1.0,0.845360824742268,0.1075291269989975,,scale_free,0.2666666666666666,24,4
0.8,2000,3,1.0,1.0,0.2346058399998583,,scale_free,0.2666666666666666,24,4
0.8,5000,3,1.0,1.0,0.5518014709996351,,scale_free,0.2666666666666666,24,4
0.8,10000,3,1.0,1.0,0.4538388380024116,,scale_free,0.2666666666666666,24,4
0.8,20000,3,1.0,1.0,0.8669702269980917,,scale_free,0.2666666666666666,24,4
0.8,50000,3,1.0,1.0,1.415595022997877,,scale_free,0.2666666666666666,24,4
0.8,100000,3,1.0,1.0,4.769436323000264,,scale_free,0.2666666666666666,24,4
0.2,10,4,1.0,0.0,0.0065434629977971,,scale_free,0.1,9,1
0.2,100,4,1.0,0.3229689067201605,0.0243082020024303,,scale_free,0.1,9,1
0.2,200,4,1.0,0.725609756097561,0.0553353579998656,,scale_free,0.1,9,1
0.2,500,4,1.0,1.0,0.0681712620025791,,scale_free,0.1,9,1
0.2,1000,4,1.0,1.0,0.0884678380025434,,scale_free,0.1,9,1
0.2,2000,4,1.0,1.0,0.1217263649996311,,scale_free,0.1,9,1
0.2,5000,4,1.0,1.0,0.1164006180006254,,scale_free,0.1,9,1
0.2,10000,4,1.0,1.0,0.1786399919983523,,scale_free,0.1,9,1
0.2,20000,4,1.0,1.0,0.3191434090003895,,scale_free,0.1,9,1
0.2,50000,4,1.0,1.0,1.2708431940009175,,scale_free,0.1,9,1
0.2,100000,4,1.0,1.0,1.8330802570017115,,scale_free,0.1,9,1
0.5,10,4,1.0,0.0,0.0042566869997244,,scale_free,0.1777777777777777,16,2
0.5,100,4,1.0,0.2011834319526627,0.0247919780013035,,scale_free,0.1777777777777777,16,2
0.5,200,4,0.888888888888889,0.8484848484848485,0.0508774169975367,,scale_free,0.1777777777777777,16,2
0.5,500,4,1.0,1.0,0.1351451840018853,,scale_free,0.1777777777777777,16,2
0.5,1000,4,1.0,1.0,0.0968132499983767,,scale_free,0.1777777777777777,16,2
0.5,2000,4,1.0,1.0,0.1395216499986418,,scale_free,0.1777777777777777,16,2
0.5,5000,4,1.0,1.0,0.153231099997356,,scale_free,0.1777777777777777,16,2
0.5,10000,4,1.0,1.0,0.2782849379982508,,scale_free,0.1777777777777777,16,2
0.5,20000,4,1.0,1.0,0.705721343998448,,scale_free,0.1777777777777777,16,2
0.5,50000,4,1.0,1.0,1.2597677060002752,,scale_free,0.1777777777777777,16,2
0.5,100000,4,1.0,1.0,3.3178260949971445,,scale_free,0.1777777777777777,16,2
0.8,10,4,0.0,0.0229885057471264,0.0116229859995655,,scale_free,0.2666666666666666,24,4
0.8,100,4,1.0,0.03485254691689,0.0411511860002065,,scale_free,0.2666666666666666,24,4
0.8,200,4,0.8,0.3661971830985915,0.2922221890003129,,scale_free,0.2666666666666666,24,4
0.8,500,4,0.6666666666666667,1.0,0.2911269079995691,,scale_free,0.2666666666666666,24,4
0.8,1000,4,0.7222222222222223,1.0,0.6075752349970571,,scale_free,0.2666666666666666,24,4
0.8,2000,4,0.7222222222222223,1.0,0.4136069050000515,,scale_free,0.2666666666666666,24,4
0.8,5000,4,0.7222222222222223,1.0,0.5868821969997953,,scale_free,0.2666666666666666,24,4
0.8,10000,4,0.9090909090909092,1.0,0.7982199819998641,,scale_free,0.2666666666666666,24,4
0.8,20000,4,0.9411764705882352,1.0,1.571591105999687,,scale_free,0.2666666666666666,24,4
0.8,50000,4,1.0,1.0,2.589661498001078,,scale_free,0.2666666666666666,24,4
0.8,100000,4,1.0,1.0,10.064697286998124,,scale_free,0.2666666666666666,24,4
0.2,10,5,1.0,0.1176470588235294,0.0359088170007453,,scale_free,0.1,9,1
0.2,100,5,1.0,0.845360824742268,0.1003733050019946,,scale_free,0.1,9,1
0.2,200,5,1.0,0.845360824742268,0.2555613639997318,,scale_free,0.1,9,1
0.2,500,5,1.0,0.845360824742268,0.1129219450012897,,scale_free,0.1,9,1
0.2,1000,5,1.0,1.0,0.1484419049993448,,scale_free,0.1,9,1
0.2,2000,5,1.0,1.0,0.1618687179980042,,scale_free,0.1,9,1
0.2,5000,5,1.0,1.0,0.1962213949991564,,scale_free,0.1,9,1
0.2,10000,5,1.0,1.0,0.2778937130024133,,scale_free,0.1,9,1
0.2,20000,5,1.0,1.0,0.4592086579978058,,scale_free,0.1,9,1
0.2,50000,5,1.0,1.0,1.1498643910017563,,scale_free,0.1,9,1
0.2,100000,5,1.0,1.0,2.6629176659989757,,scale_free,0.1,9,1
0.5,10,5,0.0,-0.0843373493975903,0.0247051240003202,,scale_free,0.1777777777777777,16,2
0.5,100,5,0.8,0.0186915887850467,0.0338776169992343,,scale_free,0.1777777777777777,16,2
0.5,200,5,0.7499999999999999,0.5522388059701493,0.2844305990001885,,scale_free,0.1777777777777777,16,2
0.5,500,5,0.7999999999999999,0.4230769230769231,0.0994205459974182,,scale_free,0.1777777777777777,16,2
0.5,1000,5,0.7999999999999999,0.4230769230769231,0.1385220699994533,,scale_free,0.1777777777777777,16,2
0.5,2000,5,0.8421052631578948,0.5522388059701493,0.2186542339986772,,scale_free,0.1777777777777777,16,2
0.5,5000,5,0.9473684210526316,0.9101796407185628,0.3180744850033079,,scale_free,0.1777777777777777,16,2
0.5,10000,5,0.9473684210526316,0.9101796407185628,0.3940384220004489,,scale_free,0.1777777777777777,16,2
0.5,20000,5,0.9473684210526316,0.9101796407185628,0.9793607730025542,,scale_free,0.1777777777777777,16,2
0.5,50000,5,1.0,1.0,2.882243650001328,,scale_free,0.1777777777777777,16,2
0.5,100000,5,1.0,1.0,6.58941676899849,,scale_free,0.1777777777777777,16,2
0.8,10,5,0.0,0.1118421052631579,0.0277282339993689,,scale_free,0.2666666666666666,24,4
0.8,100,5,0.6,0.1768292682926829,0.1974257780020707,,scale_free,0.2666666666666666,24,4
0.8,200,5,0.5185185185185185,0.2268041237113402,0.2501727759990899,,scale_free,0.2666666666666666,24,4
0.8,500,5,1.0,0.6924829157175398,0.1215593970009649,,scale_free,0.2666666666666666,24,4
0.8,1000,5,1.0,0.6924829157175398,0.1367505330017593,,scale_free,0.2666666666666666,24,4
0.8,2000,5,1.0,0.6924829157175398,0.2120062389985832,,scale_free,0.2666666666666666,24,4
0.8,5000,5,1.0,1.0,0.2746374939997622,,scale_free,0.2666666666666666,24,4
0.8,10000,5,1.0,1.0,0.486691816997336,,scale_free,0.2666666666666666,24,4
0.8,20000,5,1.0,1.0,0.8144940370002587,,scale_free,0.2666666666666666,24,4
0.8,50000,5,1.0,1.0,2.289260277000721,,scale_free,0.2666666666666666,24,4
0.8,100000,5,1.0,1.0,5.5505457680010295,,scale_free,0.2666666666666666,24,4
0.2,10,6,1.0,0.0,0.0167801460011105,,scale_free,0.1,9,1
0.2,100,6,0.6666666666666666,0.6924829157175398,0.09209660399938,,scale_free,0.1,9,1
0.2,200,6,1.0,1.0,0.1067413960008707,,scale_free,0.1,9,1
0.2,500,6,1.0,1.0,0.0734794380005041,,scale_free,0.1,9,1
0.2,1000,6,1.0,1.0,0.1047950290012522,,scale_free,0.1,9,1
0.2,2000,6,1.0,1.0,0.1074432189998333,,scale_free,0.1,9,1
0.2,5000,6,1.0,1.0,0.1600350650005566,,scale_free,0.1,9,1
0.2,10000,6,1.0,1.0,0.2441093169982195,,scale_free,0.1,9,1
0.2,20000,6,1.0,1.0,0.3012572650004586,,scale_free,0.1,9,1
0.2,50000,6,1.0,1.0,0.95910001700031,,scale_free,0.1,9,1
0.2,100000,6,1.0,1.0,3.115438880999136,,scale_free,0.1,9,1
0.5,10,6,1.0,0.0,0.0064517610007897,,scale_free,0.1777777777777777,16,2
0.5,100,6,0.5,0.696969696969697,0.0483658330012986,,scale_free,0.1777777777777777,16,2
0.5,200,6,0.4285714285714285,0.6170212765957447,0.1636463790018751,,scale_free,0.1777777777777777,16,2
0.5,500,6,0.7000000000000001,0.5508982035928144,0.439184735998424,,scale_free,0.1777777777777777,16,2
0.5,1000,6,1.0,1.0,0.1894168500002706,,scale_free,0.1777777777777777,16,2
0.5,2000,6,1.0,1.0,0.2282864829976461,,scale_free,0.1777777777777777,16,2
0.5,5000,6,1.0,1.0,0.1578333729994483,,scale_free,0.1777777777777777,16,2
0.5,10000,6,1.0,1.0,0.219783535998431,,scale_free,0.1777777777777777,16,2
0.5,20000,6,1.0,1.0,0.7811199410025438,,scale_free,0.1777777777777777,16,2
0.5,50000,6,1.0,1.0,0.7669926859998668,,scale_free,0.1777777777777777,16,2
0.5,100000,6,1.0,1.0,2.683458850999159,,scale_free,0.1777777777777777,16,2
0.8,10,6,1.0,0.0,0.0112031780008692,,scale_free,0.2666666666666666,24,4
0.8,100,6,0.8,0.0080160320641282,0.0235781139999744,,scale_free,0.2666666666666666,24,4
0.8,200,6,1.0,0.1692307692307692,0.0482070870020834,,scale_free,0.2666666666666666,24,4
0.8,500,6,1.0,0.2372881355932203,0.0548889120000239,,scale_free,0.2666666666666666,24,4
0.8,1000,6,1.0,0.3918918918918919,0.1070368130021961,,scale_free,0.2666666666666666,24,4
0.8,2000,6,1.0,0.4461538461538462,0.0770585540012689,,scale_free,0.2666666666666666,24,4
0.8,5000,6,1.0,0.6003552397868561,0.1213340760004939,,scale_free,0.2666666666666666,24,4
0.8,10000,6,1.0,0.6003552397868561,0.2275670290000562,,scale_free,0.2666666666666666,24,4
0.8,20000,6,1.0,1.0,0.4943418190014199,,scale_free,0.2666666666666666,24,4
0.8,50000,6,1.0,1.0,1.1755602239973086,,scale_free,0.2666666666666666,24,4
0.8,100000,6,1.0,1.0,2.920144020998123,,scale_free,0.2666666666666666,24,4
0.2,10,7,1.0,0.0,0.0053646710002794,,scale_free,0.1,9,1
0.2,100,7,0.7499999999999999,1.0,0.0637247809972905,,scale_free,0.1,9,1
0.2,200,7,0.888888888888889,1.0,0.0680204990021593,,scale_free,0.1,9,1
0.2,500,7,0.888888888888889,1.0,0.0610456930007785,,scale_free,0.1,9,1
0.2,1000,7,1.0,1.0,0.0977263409986335,,scale_free,0.1,9,1
0.2,2000,7,1.0,1.0,0.1840131030003249,,scale_free,0.1,9,1
0.2,5000,7,1.0,1.0,0.1942225460006739,,scale_free,0.1,9,1
0.2,10000,7,1.0,1.0,0.1519198150017473,,scale_free,0.1,9,1
0.2,20000,7,1.0,1.0,0.230398175001028,,scale_free,0.1,9,1
0.2,50000,7,1.0,1.0,1.2568588049980465,,scale_free,0.1,9,1
0.2,100000,7,1.0,1.0,1.597894037997321,,scale_free,0.1,9,1
0.5,10,7,1.0,0.0,0.0068671250010083,,scale_free,0.1777777777777777,16,2
0.5,100,7,1.0,0.3157894736842105,0.0289279500029806,,scale_free,0.1777777777777777,16,2
0.5,200,7,1.0,0.3157894736842105,0.0452328160026809,,scale_free,0.1777777777777777,16,2
0.5,500,7,1.0,0.8085106382978723,0.0788159840012667,,scale_free,0.1777777777777777,16,2
0.5,1000,7,1.0,1.0,0.2865061349984898,,scale_free,0.1777777777777777,16,2
0.5,2000,7,1.0,1.0,0.1608087619970319,,scale_free,0.1777777777777777,16,2
0.5,5000,7,1.0,1.0,0.2496609490008268,,scale_free,0.1777777777777777,16,2
0.5,10000,7,1.0,1.0,0.2998322319981525,,scale_free,0.1777777777777777,16,2
0.5,20000,7,1.0,1.0,0.5944784010025614,,scale_free,0.1777777777777777,16,2
0.5,50000,7,1.0,1.0,1.234218112997041,,scale_free,0.1777777777777777,16,2
0.5,100000,7,1.0,1.0,3.804162032000022,,scale_free,0.1777777777777777,16,2
0.8,10,7,1.0,-0.1224489795918367,0.0125773690015194,,scale_free,0.2666666666666666,24,4
0.8,100,7,0.5714285714285715,0.7732997481108312,0.0541663889998744,,scale_free,0.2666666666666666,24,4
0.8,200,7,0.3333333333333333,0.9416342412451362,0.0539215809985762,,scale_free,0.2666666666666666,24,4
0.8,500,7,0.5,0.9416342412451362,0.0567204220023995,,scale_free,0.2666666666666666,24,4
0.8,1000,7,0.6666666666666666,1.0,0.2607835879971389,,scale_free,0.2666666666666666,24,4
0.8,2000,7,0.9333333333333332,1.0,0.1667796170004294,,scale_free,0.2666666666666666,24,4
0.8,5000,7,1.0,1.0,0.2649666849974892,,scale_free,0.2666666666666666,24,4
0.8,10000,7,1.0,1.0,0.2416812609990302,,scale_free,0.2666666666666666,24,4
0.8,20000,7,1.0,1.0,0.6886543079999683,,scale_free,0.2666666666666666,24,4
0.8,50000,7,1.0,1.0,1.374357916000008,,scale_free,0.2666666666666666,24,4
0.8,100000,7,1.0,1.0,3.731450686998869,,scale_free,0.2666666666666666,24,4
0.2,10,8,1.0,0.1407035175879397,0.0599400569990393,,scale_free,0.1,9,1
0.2,100,8,1.0,1.0,0.0414112569997087,,scale_free,0.1,9,1
0.2,200,8,1.0,1.0,0.2471923679986503,,scale_free,0.1,9,1
0.2,500,8,1.0,1.0,0.1684031400000094,,scale_free,0.1,9,1
0.2,1000,8,1.0,1.0,0.175970022999536,,scale_free,0.1,9,1
0.2,2000,8,1.0,1.0,0.071645701998932,,scale_free,0.1,9,1
0.2,5000,8,1.0,1.0,0.1229858000006061,,scale_free,0.1,9,1
0.2,10000,8,1.0,1.0,0.185449640997831,,scale_free,0.1,9,1
0.2,20000,8,1.0,1.0,0.2601782629972149,,scale_free,0.1,9,1
0.2,50000,8,1.0,1.0,0.8993554830012727,,scale_free,0.1,9,1
0.2,100000,8,1.0,1.0,1.6587415579997469,,scale_free,0.1,9,1
0.5,10,8,1.0,0.0,0.0250377970005502,,scale_free,0.1777777777777777,16,2
0.5,100,8,0.875,0.6896551724137931,0.1247369140000955,,scale_free,0.1777777777777777,16,2
0.5,200,8,0.9411764705882352,0.6896551724137931,0.1309950529976049,,scale_free,0.1777777777777777,16,2
0.5,500,8,1.0,1.0,0.1092385869997087,,scale_free,0.1777777777777777,16,2
0.5,1000,8,1.0,1.0,0.1281538999974145,,scale_free,0.1777777777777777,16,2
0.5,2000,8,1.0,1.0,0.1639725489985721,,scale_free,0.1777777777777777,16,2
0.5,5000,8,1.0,1.0,0.2377228600016678,,scale_free,0.1777777777777777,16,2
0.5,10000,8,1.0,1.0,0.3940817590009828,,scale_free,0.1777777777777777,16,2
0.5,20000,8,1.0,1.0,0.4604288780028582,,scale_free,0.1777777777777777,16,2
0.5,50000,8,1.0,1.0,1.2595053340010054,,scale_free,0.1777777777777777,16,2
0.5,100000,8,1.0,1.0,2.7592291820001265,,scale_free,0.1777777777777777,16,2
0.8,10,8,1.0,0.0,0.0117726190001121,,scale_free,0.2666666666666666,24,4
0.8,100,8,0.7499999999999999,0.1065830721003134,0.0482757819991093,,scale_free,0.2666666666666666,24,4
0.8,200,8,0.9090909090909092,0.3872919818456883,0.0470556899999792,,scale_free,0.2666666666666666,24,4
0.8,500,8,1.0,0.3265306122448979,0.0807218629997805,,scale_free,0.2666666666666666,24,4
0.8,1000,8,1.0,0.509090909090909,0.127105464998749,,scale_free,0.2666666666666666,24,4
0.8,2000,8,1.0,0.3265306122448979,0.1176789660021313,,scale_free,0.2666666666666666,24,4
0.8,5000,8,0.888888888888889,1.0,0.2776399020003737,,scale_free,0.2666666666666666,24,4
0.8,10000,8,0.8571428571428571,1.0,0.5937907619991165,,scale_free,0.2666666666666666,24,4
0.8,20000,8,0.8571428571428571,1.0,0.9421401850013352,,scale_free,0.2666666666666666,24,4
0.8,50000,8,0.8571428571428571,1.0,3.217739788000472,,scale_free,0.2666666666666666,24,4
0.8,100000,8,0.8571428571428571,1.0,6.223641476997727,,scale_free,0.2666666666666666,24,4
0.2,10,9,1.0,0.0,0.0121930399982375,,scale_free,0.1,9,1
0.2,100,9,1.0,0.9101796407185628,0.1199549680022755,,scale_free,0.1,9,1
0.2,200,9,1.0,1.0,0.1934285659990564,,scale_free,0.1,9,1
0.2,500,9,1.0,1.0,0.2043523370011826,,scale_free,0.1,9,1
0.2,1000,9,1.0,1.0,0.2252967940003145,,scale_free,0.1,9,1
0.2,2000,9,1.0,1.0,0.3920976600020367,,scale_free,0.1,9,1
0.2,5000,9,1.0,1.0,0.3215046910008823,,scale_free,0.1,9,1
0.2,10000,9,1.0,1.0,0.7550643169997784,,scale_free,0.1,9,1
0.2,20000,9,1.0,1.0,1.0684821549984918,,scale_free,0.1,9,1
0.2,50000,9,1.0,1.0,2.005800962997455,,scale_free,0.1,9,1
0.2,100000,9,1.0,1.0,7.046676321002451,,scale_free,0.1,9,1
